Make,Model,engine_size,trim,mileage,reg_year,transmission_type,fuel_type,price
Hyundai,i20,1.0T,GDi Element 5dr,18424,2021,Manual,Petrol,"13,990"
Volkswagen,Polo,1.0,EVO 80 Match 5dr,18320,2020,Manual,Petrol,"13,995"
Volkswagen,Golf,1.5,TSI EVO Match 5dr,33870,2019,Manual,Petrol,"15,495"
Volkswagen,Golf,1.0,TSI Life 5dr,3962,2022,Manual,Petrol,"20,495"
Volkswagen,Tiguan,1.5,TSi EVO 150 Match 5dr DSG,33997,2019,Semiauto,Petrol,"19,795"
Kia,Rio,1.25,ISG 2 5dr,76576,2015,Manual,Petrol,"6,395"
Volkswagen,Polo,1.2,TSI Match Edition 5dr,40596,2017,Manual,Petrol,"10,795"
Volkswagen,Polo,1.0,EVO SE 5dr,42665,2019,Manual,Petrol,"11,495"
Hyundai,ix20,1.6,SE 5dr Auto,20712,2016,Automatic,Petrol,"11,595"
Suzuki,Swift,1.2,Dualjet 83 12V Hybrid SZ-T 5dr,2300,2021,Manual,Hybrid,"12,490"
Volkswagen,Polo,1.2,TSI Match Edition 5dr,20892,2017,Manual,Petrol,"12,495"
Ford,Fiesta,1.0,EcoBoost 140 ST-Line X 5dr,23883,2019,Manual,Petrol,"12,895"
Skoda,Octavia,2.0,TDI CR vRS 5dr,59193,2016,Manual,Diesel,"12,989"
Volkswagen,Polo,1.0,EVO 80 SE 5dr,23985,2020,Manual,Petrol,"13,492"
Ford,Fiesta,Vignale,1.0 EcoBoost 140 5dr,11782,2018,Manual,Petrol,"13,495"
Volkswagen,Polo,1.0,TSI 95 SE 5dr,15963,2020,Manual,Petrol,"13,695"
Volkswagen,Polo,1.0,TSI 115 SEL 5dr,40128,2019,Manual,Petrol,"13,792"
Volkswagen,Polo,1.0,EVO 80 SE 5dr,13122,2020,Manual,Petrol,"13,795"
Volkswagen,Polo,1.0,EVO 80 SE 5dr,18369,2020,Manual,Petrol,"13,892"
Hyundai,i10,1.0,T-GDi N Line 5dr,15619,2021,Manual,Petrol,"13,963"
Hyundai,i20,1.0T,GDi Element 5dr,18424,2021,Manual,Petrol,"13,990"
Volkswagen,Polo,1.0,EVO 80 Match 5dr,18320,2020,Manual,Petrol,"13,995"
Volkswagen,Golf,1.5,TSI EVO Match 5dr,33870,2019,Manual,Petrol,"15,495"
Volkswagen,Golf,1.0,TSI Life 5dr,3962,2022,Manual,Petrol,"20,495"
Volkswagen,Tiguan,1.5,TSi EVO 150 Match 5dr DSG,33997,2019,Semiauto,Petrol,"19,795"
Kia,Rio,1.25,ISG 2 5dr,76576,2015,Manual,Petrol,"6,395"
Volkswagen,Polo,1.2,TSI Match Edition 5dr,40596,2017,Manual,Petrol,"10,795"
Volkswagen,Polo,1.0,EVO SE 5dr,42665,2019,Manual,Petrol,"11,495"
Hyundai,ix20,1.6,SE 5dr Auto,20712,2016,Automatic,Petrol,"11,595"
Suzuki,Swift,1.2,Dualjet 83 12V Hybrid SZ-T 5dr,2300,2021,Manual,Hybrid,"12,490"
Volkswagen,Polo,1.2,TSI Match Edition 5dr,20892,2017,Manual,Petrol,"12,495"
Ford,Fiesta,1.0,EcoBoost 140 ST-Line X 5dr,23883,2019,Manual,Petrol,"12,895"
Skoda,Octavia,2.0,TDI CR vRS 5dr,59193,2016,Manual,Diesel,"12,989"
Volkswagen,Polo,1.0,EVO 80 SE 5dr,23985,2020,Manual,Petrol,"13,492"
Ford,Fiesta,Vignale,1.0 EcoBoost 140 5dr,11782,2018,Manual,Petrol,"13,495"
Volkswagen,Polo,1.0,TSI 95 SE 5dr,15963,2020,Manual,Petrol,"13,695"
Volkswagen,Polo,1.0,TSI 115 SEL 5dr,40128,2019,Manual,Petrol,"13,792"
Volkswagen,Polo,1.0,EVO 80 SE 5dr,13122,2020,Manual,Petrol,"13,795"
Volkswagen,Polo,1.0,EVO 80 SE 5dr,18369,2020,Manual,Petrol,"13,892"
Hyundai,i10,1.0,T-GDi N Line 5dr,15619,2021,Manual,Petrol,"13,963"
Hyundai,i20,1.0T,GDi Element 5dr,18424,2021,Manual,Petrol,"13,990"
Volkswagen,Polo,1.0,EVO 80 Match 5dr,18320,2020,Manual,Petrol,"13,995"
Volkswagen,Golf,1.5,TSI EVO Match 5dr,33870,2019,Manual,Petrol,"15,495"
Volkswagen,Golf,1.0,TSI Life 5dr,3962,2022,Manual,Petrol,"20,495"
Volkswagen,Tiguan,1.5,TSi EVO 150 Match 5dr DSG,33997,2019,Semiauto,Petrol,"19,795"
Kia,Rio,1.25,ISG 2 5dr,76576,2015,Manual,Petrol,"6,395"
Volkswagen,Polo,1.2,TSI Match Edition 5dr,40596,2017,Manual,Petrol,"10,795"
Volkswagen,Polo,1.0,EVO SE 5dr,42665,2019,Manual,Petrol,"11,495"
Hyundai,ix20,1.6,SE 5dr Auto,20712,2016,Automatic,Petrol,"11,595"
Suzuki,Swift,1.2,Dualjet 83 12V Hybrid SZ-T 5dr,2300,2021,Manual,Hybrid,"12,490"
Volkswagen,Polo,1.2,TSI Match Edition 5dr,20892,2017,Manual,Petrol,"12,495"
Ford,Fiesta,1.0,EcoBoost 140 ST-Line X 5dr,23883,2019,Manual,Petrol,"12,895"
Skoda,Octavia,2.0,TDI CR vRS 5dr,59193,2016,Manual,Diesel,"12,989"
Volkswagen,Polo,1.0,EVO 80 SE 5dr,23985,2020,Manual,Petrol,"13,492"
Ford,Fiesta,Vignale,1.0 EcoBoost 140 5dr,11782,2018,Manual,Petrol,"13,495"
Volkswagen,Polo,1.0,TSI 95 SE 5dr,15963,2020,Manual,Petrol,"13,695"
Volkswagen,Polo,1.0,TSI 115 SEL 5dr,40128,2019,Manual,Petrol,"13,792"
Volkswagen,Polo,1.0,EVO 80 SE 5dr,13122,2020,Manual,Petrol,"13,795"
Volkswagen,Polo,1.0,EVO 80 SE 5dr,18369,2020,Manual,Petrol,"13,892"
Hyundai,i10,1.0,T-GDi N Line 5dr,15619,2021,Manual,Petrol,"13,963"
Hyundai,i20,1.0T,GDi Element 5dr,18424,2021,Manual,Petrol,"13,990"
Volkswagen,Polo,1.0,EVO 80 Match 5dr,18320,2020,Manual,Petrol,"13,995"
Volkswagen,Golf,1.5,TSI EVO Match 5dr,33870,2019,Manual,Petrol,"15,495"
Volkswagen,Golf,1.0,TSI Life 5dr,3962,2022,Manual,Petrol,"20,495"
Volkswagen,Tiguan,1.5,TSi EVO 150 Match 5dr DSG,33997,2019,Semiauto,Petrol,"19,795"
Kia,Rio,1.25,ISG 2 5dr,76576,2015,Manual,Petrol,"6,395"
Volkswagen,Polo,1.2,TSI Match Edition 5dr,40596,2017,Manual,Petrol,"10,795"
Volkswagen,Polo,1.0,EVO SE 5dr,42665,2019,Manual,Petrol,"11,495"
Hyundai,ix20,1.6,SE 5dr Auto,20712,2016,Automatic,Petrol,"11,595"
Suzuki,Swift,1.2,Dualjet 83 12V Hybrid SZ-T 5dr,2300,2021,Manual,Hybrid,"12,490"
Volkswagen,Polo,1.2,TSI Match Edition 5dr,20892,2017,Manual,Petrol,"12,495"
Ford,Fiesta,1.0,EcoBoost 140 ST-Line X 5dr,23883,2019,Manual,Petrol,"12,895"
Skoda,Octavia,2.0,TDI CR vRS 5dr,59193,2016,Manual,Diesel,"12,989"
Volkswagen,Polo,1.0,EVO 80 SE 5dr,23985,2020,Manual,Petrol,"13,492"
Ford,Fiesta,Vignale,1.0 EcoBoost 140 5dr,11782,2018,Manual,Petrol,"13,495"
Volkswagen,Polo,1.0,TSI 95 SE 5dr,15963,2020,Manual,Petrol,"13,695"
Volkswagen,Polo,1.0,TSI 115 SEL 5dr,40128,2019,Manual,Petrol,"13,792"
Volkswagen,Polo,1.0,EVO 80 SE 5dr,13122,2020,Manual,Petrol,"13,795"
Volkswagen,Polo,1.0,EVO 80 SE 5dr,18369,2020,Manual,Petrol,"13,892"
Hyundai,i10,1.0,T-GDi N Line 5dr,15619,2021,Manual,Petrol,"13,963"
Hyundai,i20,1.0T,GDi Element 5dr,18424,2021,Manual,Petrol,"13,990"
Volkswagen,Polo,1.0,EVO 80 Match 5dr,18320,2020,Manual,Petrol,"13,995"
Volkswagen,Golf,1.5,TSI EVO Match 5dr,33870,2019,Manual,Petrol,"15,495"
Volkswagen,Golf,1.0,TSI Life 5dr,3962,2022,Manual,Petrol,"20,495"
Volkswagen,Tiguan,1.5,TSi EVO 150 Match 5dr DSG,33997,2019,Semiauto,Petrol,"19,795"
Kia,Rio,1.25,ISG 2 5dr,76576,2015,Manual,Petrol,"6,395"
Volkswagen,Polo,1.2,TSI Match Edition 5dr,40596,2017,Manual,Petrol,"10,795"
Volkswagen,Polo,1.0,EVO SE 5dr,42665,2019,Manual,Petrol,"11,495"
Hyundai,ix20,1.6,SE 5dr Auto,20712,2016,Automatic,Petrol,"11,595"
Suzuki,Swift,1.2,Dualjet 83 12V Hybrid SZ-T 5dr,2300,2021,Manual,Hybrid,"12,490"
Volkswagen,Polo,1.2,TSI Match Edition 5dr,20892,2017,Manual,Petrol,"12,495"
Ford,Fiesta,1.0,EcoBoost 140 ST-Line X 5dr,23883,2019,Manual,Petrol,"12,895"
Skoda,Octavia,2.0,TDI CR vRS 5dr,59193,2016,Manual,Diesel,"12,989"
Volkswagen,Polo,1.0,EVO 80 SE 5dr,23985,2020,Manual,Petrol,"13,492"
Ford,Fiesta,Vignale,1.0 EcoBoost 140 5dr,11782,2018,Manual,Petrol,"13,495"
Volkswagen,Polo,1.0,TSI 95 SE 5dr,15963,2020,Manual,Petrol,"13,695"
Volkswagen,Polo,1.0,TSI 115 SEL 5dr,40128,2019,Manual,Petrol,"13,792"
Volkswagen,Polo,1.0,EVO 80 SE 5dr,13122,2020,Manual,Petrol,"13,795"
Volkswagen,Polo,1.0,EVO 80 SE 5dr,18369,2020,Manual,Petrol,"13,892"
Hyundai,i10,1.0,T-GDi N Line 5dr,15619,2021,Manual,Petrol,"13,963"
Hyundai,i20,1.0T,GDi Element 5dr,18424,2021,Manual,Petrol,"13,990"
Volkswagen,Polo,1.0,EVO 80 Match 5dr,18320,2020,Manual,Petrol,"13,995"
Volkswagen,Golf,1.5,TSI EVO Match 5dr,33870,2019,Manual,Petrol,"15,495"
Volkswagen,Golf,1.0,TSI Life 5dr,3962,2022,Manual,Petrol,"20,495"
Volkswagen,Tiguan,1.5,TSi EVO 150 Match 5dr DSG,33997,2019,Semiauto,Petrol,"19,795"
Kia,Rio,1.25,ISG 2 5dr,76576,2015,Manual,Petrol,"6,395"
Volkswagen,Polo,1.2,TSI Match Edition 5dr,40596,2017,Manual,Petrol,"10,795"
Volkswagen,Polo,1.0,EVO SE 5dr,42665,2019,Manual,Petrol,"11,495"
Hyundai,ix20,1.6,SE 5dr Auto,20712,2016,Automatic,Petrol,"11,595"
Suzuki,Swift,1.2,Dualjet 83 12V Hybrid SZ-T 5dr,2300,2021,Manual,Hybrid,"12,490"
Volkswagen,Polo,1.2,TSI Match Edition 5dr,20892,2017,Manual,Petrol,"12,495"
Ford,Fiesta,1.0,EcoBoost 140 ST-Line X 5dr,23883,2019,Manual,Petrol,"12,895"
Skoda,Octavia,2.0,TDI CR vRS 5dr,59193,2016,Manual,Diesel,"12,989"
Volkswagen,Polo,1.0,EVO 80 SE 5dr,23985,2020,Manual,Petrol,"13,492"
Ford,Fiesta,Vignale,1.0 EcoBoost 140 5dr,11782,2018,Manual,Petrol,"13,495"
Volkswagen,Polo,1.0,TSI 95 SE 5dr,15963,2020,Manual,Petrol,"13,695"
Volkswagen,Polo,1.0,TSI 115 SEL 5dr,40128,2019,Manual,Petrol,"13,792"
Volkswagen,Polo,1.0,EVO 80 SE 5dr,13122,2020,Manual,Petrol,"13,795"
Volkswagen,Polo,1.0,EVO 80 SE 5dr,18369,2020,Manual,Petrol,"13,892"
Hyundai,i10,1.0,T-GDi N Line 5dr,15619,2021,Manual,Petrol,"13,963"
Hyundai,i20,1.0T,GDi Element 5dr,18424,2021,Manual,Petrol,"13,990"
Volkswagen,Polo,1.0,EVO 80 Match 5dr,18320,2020,Manual,Petrol,"13,995"
Volkswagen,Golf,1.5,TSI EVO Match 5dr,33870,2019,Manual,Petrol,"15,495"
Volkswagen,Golf,1.0,TSI Life 5dr,3962,2022,Manual,Petrol,"20,495"
Volkswagen,Tiguan,1.5,TSi EVO 150 Match 5dr DSG,33997,2019,Semiauto,Petrol,"19,795"
Kia,Rio,1.25,ISG 2 5dr,76576,2015,Manual,Petrol,"6,395"
Volkswagen,Polo,1.2,TSI Match Edition 5dr,40596,2017,Manual,Petrol,"10,795"
Volkswagen,Polo,1.0,EVO SE 5dr,42665,2019,Manual,Petrol,"11,495"
Hyundai,ix20,1.6,SE 5dr Auto,20712,2016,Automatic,Petrol,"11,595"
Suzuki,Swift,1.2,Dualjet 83 12V Hybrid SZ-T 5dr,2300,2021,Manual,Hybrid,"12,490"
Volkswagen,Polo,1.2,TSI Match Edition 5dr,20892,2017,Manual,Petrol,"12,495"
Ford,Fiesta,1.0,EcoBoost 140 ST-Line X 5dr,23883,2019,Manual,Petrol,"12,895"
Skoda,Octavia,2.0,TDI CR vRS 5dr,59193,2016,Manual,Diesel,"12,989"
Volkswagen,Polo,1.0,EVO 80 SE 5dr,23985,2020,Manual,Petrol,"13,492"
Ford,Fiesta,Vignale,1.0 EcoBoost 140 5dr,11782,2018,Manual,Petrol,"13,495"
Volkswagen,Polo,1.0,TSI 95 SE 5dr,15963,2020,Manual,Petrol,"13,695"
Volkswagen,Polo,1.0,TSI 115 SEL 5dr,40128,2019,Manual,Petrol,"13,792"
Volkswagen,Polo,1.0,EVO 80 SE 5dr,13122,2020,Manual,Petrol,"13,795"
Volkswagen,Polo,1.0,EVO 80 SE 5dr,18369,2020,Manual,Petrol,"13,892"
Hyundai,i10,1.0,T-GDi N Line 5dr,15619,2021,Manual,Petrol,"13,963"
Hyundai,i20,1.0T,GDi Element 5dr,18424,2021,Manual,Petrol,"13,990"
Volkswagen,Polo,1.0,EVO 80 Match 5dr,18320,2020,Manual,Petrol,"13,995"
Volkswagen,Golf,1.5,TSI EVO Match 5dr,33870,2019,Manual,Petrol,"15,495"
Volkswagen,Golf,1.0,TSI Life 5dr,3962,2022,Manual,Petrol,"20,495"
Volkswagen,Tiguan,1.5,TSi EVO 150 Match 5dr DSG,33997,2019,Semiauto,Petrol,"19,795"
Kia,Rio,1.25,ISG 2 5dr,76576,2015,Manual,Petrol,"6,395"
Volkswagen,Polo,1.2,TSI Match Edition 5dr,40596,2017,Manual,Petrol,"10,795"
Volkswagen,Polo,1.0,EVO SE 5dr,42665,2019,Manual,Petrol,"11,495"
Hyundai,ix20,1.6,SE 5dr Auto,20712,2016,Automatic,Petrol,"11,595"
Suzuki,Swift,1.2,Dualjet 83 12V Hybrid SZ-T 5dr,2300,2021,Manual,Hybrid,"12,490"
Volkswagen,Polo,1.2,TSI Match Edition 5dr,20892,2017,Manual,Petrol,"12,495"
Ford,Fiesta,1.0,EcoBoost 140 ST-Line X 5dr,23883,2019,Manual,Petrol,"12,895"
Skoda,Octavia,2.0,TDI CR vRS 5dr,59193,2016,Manual,Diesel,"12,989"
Volkswagen,Polo,1.0,EVO 80 SE 5dr,23985,2020,Manual,Petrol,"13,492"
Ford,Fiesta,Vignale,1.0 EcoBoost 140 5dr,11782,2018,Manual,Petrol,"13,495"
Volkswagen,Polo,1.0,TSI 95 SE 5dr,15963,2020,Manual,Petrol,"13,695"
Volkswagen,Polo,1.0,TSI 115 SEL 5dr,40128,2019,Manual,Petrol,"13,792"
Volkswagen,Polo,1.0,EVO 80 SE 5dr,13122,2020,Manual,Petrol,"13,795"
Volkswagen,Polo,1.0,EVO 80 SE 5dr,18369,2020,Manual,Petrol,"13,892"
Hyundai,i10,1.0,T-GDi N Line 5dr,15619,2021,Manual,Petrol,"13,963"
Hyundai,i20,1.0T,GDi Element 5dr,18424,2021,Manual,Petrol,"13,990"
Volkswagen,Polo,1.0,EVO 80 Match 5dr,18320,2020,Manual,Petrol,"13,995"
Volkswagen,Golf,1.5,TSI EVO Match 5dr,33870,2019,Manual,Petrol,"15,495"
Volkswagen,Golf,1.0,TSI Life 5dr,3962,2022,Manual,Petrol,"20,495"
Volkswagen,Tiguan,1.5,TSi EVO 150 Match 5dr DSG,33997,2019,Semiauto,Petrol,"19,795"
Kia,Rio,1.25,ISG 2 5dr,76576,2015,Manual,Petrol,"6,395"
Volkswagen,Polo,1.2,TSI Match Edition 5dr,40596,2017,Manual,Petrol,"10,795"
Volkswagen,Polo,1.0,EVO SE 5dr,42665,2019,Manual,Petrol,"11,495"
Hyundai,ix20,1.6,SE 5dr Auto,20712,2016,Automatic,Petrol,"11,595"
Suzuki,Swift,1.2,Dualjet 83 12V Hybrid SZ-T 5dr,2300,2021,Manual,Hybrid,"12,490"
Volkswagen,Polo,1.2,TSI Match Edition 5dr,20892,2017,Manual,Petrol,"12,495"
Ford,Fiesta,1.0,EcoBoost 140 ST-Line X 5dr,23883,2019,Manual,Petrol,"12,895"
Skoda,Octavia,2.0,TDI CR vRS 5dr,59193,2016,Manual,Diesel,"12,989"
Volkswagen,Polo,1.0,EVO 80 SE 5dr,23985,2020,Manual,Petrol,"13,492"
Ford,Fiesta,Vignale,1.0 EcoBoost 140 5dr,11782,2018,Manual,Petrol,"13,495"
Volkswagen,Polo,1.0,TSI 95 SE 5dr,15963,2020,Manual,Petrol,"13,695"
Volkswagen,Polo,1.0,TSI 115 SEL 5dr,40128,2019,Manual,Petrol,"13,792"
Volkswagen,Polo,1.0,EVO 80 SE 5dr,13122,2020,Manual,Petrol,"13,795"
Volkswagen,Polo,1.0,EVO 80 SE 5dr,18369,2020,Manual,Petrol,"13,892"
Hyundai,i10,1.0,T-GDi N Line 5dr,15619,2021,Manual,Petrol,"13,963"
Hyundai,i20,1.0T,GDi Element 5dr,18424,2021,Manual,Petrol,"13,990"
Volkswagen,Polo,1.0,EVO 80 Match 5dr,18320,2020,Manual,Petrol,"13,995"
Volkswagen,Golf,1.5,TSI EVO Match 5dr,33870,2019,Manual,Petrol,"15,495"
Volkswagen,Golf,1.0,TSI Life 5dr,3962,2022,Manual,Petrol,"20,495"
Volkswagen,Tiguan,1.5,TSi EVO 150 Match 5dr DSG,33997,2019,Semiauto,Petrol,"19,795"
Kia,Rio,1.25,ISG 2 5dr,76576,2015,Manual,Petrol,"6,395"
Volkswagen,Polo,1.2,TSI Match Edition 5dr,40596,2017,Manual,Petrol,"10,795"
Volkswagen,Polo,1.0,EVO SE 5dr,42665,2019,Manual,Petrol,"11,495"
Hyundai,ix20,1.6,SE 5dr Auto,20712,2016,Automatic,Petrol,"11,595"
Suzuki,Swift,1.2,Dualjet 83 12V Hybrid SZ-T 5dr,2300,2021,Manual,Hybrid,"12,490"
Volkswagen,Polo,1.2,TSI Match Edition 5dr,20892,2017,Manual,Petrol,"12,495"
Ford,Fiesta,1.0,EcoBoost 140 ST-Line X 5dr,23883,2019,Manual,Petrol,"12,895"
Skoda,Octavia,2.0,TDI CR vRS 5dr,59193,2016,Manual,Diesel,"12,989"
Volkswagen,Polo,1.0,EVO 80 SE 5dr,23985,2020,Manual,Petrol,"13,492"
Ford,Fiesta,Vignale,1.0 EcoBoost 140 5dr,11782,2018,Manual,Petrol,"13,495"
Volkswagen,Polo,1.0,TSI 95 SE 5dr,15963,2020,Manual,Petrol,"13,695"
Volkswagen,Polo,1.0,TSI 115 SEL 5dr,40128,2019,Manual,Petrol,"13,792"
Volkswagen,Polo,1.0,EVO 80 SE 5dr,13122,2020,Manual,Petrol,"13,795"
Volkswagen,Polo,1.0,EVO 80 SE 5dr,18369,2020,Manual,Petrol,"13,892"
Hyundai,i10,1.0,T-GDi N Line 5dr,15619,2021,Manual,Petrol,"13,963"
Hyundai,i20,1.0T,GDi Element 5dr,18424,2021,Manual,Petrol,"13,990"
Volkswagen,Polo,1.0,EVO 80 Match 5dr,18320,2020,Manual,Petrol,"13,995"
Volkswagen,Golf,1.5,TSI EVO Match 5dr,33870,2019,Manual,Petrol,"15,495"
Volkswagen,Golf,1.0,TSI Life 5dr,3962,2022,Manual,Petrol,"20,495"
Volkswagen,Tiguan,1.5,TSi EVO 150 Match 5dr DSG,33997,2019,Semiauto,Petrol,"19,795"
Kia,Rio,1.25,ISG 2 5dr,76576,2015,Manual,Petrol,"6,395"
Volkswagen,Polo,1.2,TSI Match Edition 5dr,40596,2017,Manual,Petrol,"10,795"
Volkswagen,Polo,1.0,EVO SE 5dr,42665,2019,Manual,Petrol,"11,495"
Hyundai,ix20,1.6,SE 5dr Auto,20712,2016,Automatic,Petrol,"11,595"
Suzuki,Swift,1.2,Dualjet 83 12V Hybrid SZ-T 5dr,2300,2021,Manual,Hybrid,"12,490"
Volkswagen,Polo,1.2,TSI Match Edition 5dr,20892,2017,Manual,Petrol,"12,495"
Ford,Fiesta,1.0,EcoBoost 140 ST-Line X 5dr,23883,2019,Manual,Petrol,"12,895"
Skoda,Octavia,2.0,TDI CR vRS 5dr,59193,2016,Manual,Diesel,"12,989"
Volkswagen,Polo,1.0,EVO 80 SE 5dr,23985,2020,Manual,Petrol,"13,492"
Ford,Fiesta,Vignale,1.0 EcoBoost 140 5dr,11782,2018,Manual,Petrol,"13,495"
Volkswagen,Polo,1.0,TSI 95 SE 5dr,15963,2020,Manual,Petrol,"13,695"
Volkswagen,Polo,1.0,TSI 115 SEL 5dr,40128,2019,Manual,Petrol,"13,792"
Volkswagen,Polo,1.0,EVO 80 SE 5dr,13122,2020,Manual,Petrol,"13,795"
Volkswagen,Polo,1.0,EVO 80 SE 5dr,18369,2020,Manual,Petrol,"13,892"
Hyundai,i10,1.0,T-GDi N Line 5dr,15619,2021,Manual,Petrol,"13,963"
Hyundai,i20,1.0T,GDi Element 5dr,18424,2021,Manual,Petrol,"13,990"
Volkswagen,Polo,1.0,EVO 80 Match 5dr,18320,2020,Manual,Petrol,"13,995"
Volkswagen,Golf,1.5,TSI EVO Match 5dr,33870,2019,Manual,Petrol,"15,495"
